,province,city,url
0,河北,邯郸,www.hd.gov.cn
1,河北,石家庄,www.sjz.gov.cn
2,河北,保定,www.bd.gov.cn
3,河北,张家口,www.zjk.gov.cn
4,河北,承德,www.chengde.gov.cn
5,河北,唐山,www.tangshan.gov.cn
6,河北,廊坊,www.lf.gov.cn
7,河北,沧州,www.cangzhou.gov.cn
8,河北,衡水,www.hengshui.gov.cn
9,河北,邢台,www.xingtai.gov.cn
10,河北,秦皇岛,www.qhd.gov.cn
11,山西,朔州,www.shuozhou.gov.cn
12,山西,忻州,www.sxxz.gov.cn
13,山西,太原,www.taiyuan.gov.cn
14,山西,大同,www.dt.gov.cn
15,山西,阳泉,www.yq.gov.cn
16,山西,晋中,www.sxjz.gov.cn
17,山西,长治,www.changzhi.gov.cn
18,山西,晋城,www.jconline.cn
19,山西,临汾,www.linfen.gov.cn
20,山西,吕梁,www.lvliang.gov.cn
21,山西,运城,www.yuncheng.gov.cn
22,内蒙古,呼伦贝尔,www.hlbe.gov.cn
23,内蒙古,呼和浩特,www.huhhot.gov.cn
24,内蒙古,包头,www.baotou.gov.cn
25,内蒙古,乌海,www.wuhai.gov.cn
26,内蒙古,乌兰察布,www.wulanchabu.gov.cn
27,内蒙古,通辽,www.tongliao.gov.cn
28,内蒙古,赤峰,www.chifeng.gov.cn
29,内蒙古,鄂尔多斯,www.ordos.gov.cn
30,内蒙古,巴彦淖尔,www.bynr.gov.cn
31,内蒙古,锡林郭勒,www.xlgl.gov.cn
32,内蒙古,兴安,www.xam.gov.cn
33,内蒙古,阿拉善,www.als.gov.cn
34,辽宁,沈阳,www.shenyang.gov.cn
35,辽宁,铁岭,www.tieling.gov.cn
36,辽宁,大连,www.dl.gov.cn
37,辽宁,鞍山,www.anshan.gov.cn
38,辽宁,抚顺,www.fushun.gov.cn
39,辽宁,本溪,www.benxi.gov.cn
40,辽宁,丹东,www.dandong.gov.cn
41,辽宁,锦州,www.jz.gov.cn
42,辽宁,营口,www.yingkou.gov.cn
43,辽宁,阜新,www.fuxin.gov.cn
44,辽宁,辽阳,www.liaoyang.gov.cn
45,辽宁,朝阳,www.zgcy.gov.cn
46,辽宁,盘锦,www.panjin.gov.cn
47,辽宁,葫芦岛,www.hld.gov.cn
48,吉林,长春,www.changchun.gov.cn
49,吉林,吉林,www.jlcity.gov.cn
50,吉林,延边,www.yanbian.gov.cn
51,吉林,四平,www.siping.gov.cn
52,吉林,通化,www.tonghua.gov.cn
53,吉林,白城,www.bc.jl.gov.cn
54,吉林,辽源,www.liaoyuan.gov.cn
55,吉林,松原,www.jlsy.gov.cn
56,吉林,白山,www.cbs.gov.cn
57,黑龙江,哈尔滨,www.harbin.gov.cn
58,黑龙江,齐齐哈尔,www.qqhr.gov.cn
59,黑龙江,鸡西,www.jixi.gov.cn
60,黑龙江,牡丹江,www.mdj.gov.cn
61,黑龙江,七台河,www.qth.gov.cn
62,黑龙江,佳木斯,www.jms.gov.cn
63,黑龙江,鹤岗,www.hegang.gov.cn
64,黑龙江,双鸭山,www.shuangyashan.gov.cn
65,黑龙江,绥化,www.suihua.gov.cn
66,黑龙江,黑河,www.heihe.gov.cn
67,黑龙江,大兴安岭,www.dxal.gov.cn
68,黑龙江,伊春,www.yc.gov.cn
69,黑龙江,大庆,www.daqing.gov.cn
70,江苏,南京,www.nanjing.gov.cn
71,江苏,无锡,www.wuxi.gov.cn
72,江苏,镇江,www.zhenjiang.gov.cn
73,江苏,苏州,www.suzhou.gov.cn
74,江苏,南通,www.nantong.gov.cn
75,江苏,扬州,www.yangzhou.gov.cn
76,江苏,盐城,www.yancheng.gov.cn
77,江苏,徐州,www.xz.gov.cn
78,江苏,淮安,www.huaian.gov.cn
79,江苏,连云港,www.lyg.gov.cn
80,江苏,常州,www.changzhou.gov.cn
81,江苏,泰州,www.taizhou.gov.cn
82,江苏,宿迁,www.suqian.gov.cn
83,浙江,舟山,www.zhoushan.gov.cn
84,浙江,衢州,www.quzhou.gov.cn
85,浙江,杭州,www.hangzhou.gov.cn
86,浙江,湖州,www.huzhou.gov.cn
87,浙江,嘉兴,www.jiaxing.gov.cn
88,浙江,宁波,www.ningbo.gov.cn
89,浙江,绍兴,www.sx.gov.cn
90,浙江,温州,www.wenzhou.gov.cn
91,浙江,丽水,www.lishui.gov.cn
92,浙江,金华,www.jinhua.gov.cn
93,浙江,台州,www.zjtz.gov.cn
94,安徽,合肥,www.hefei.gov.cn
95,安徽,芜湖,www.wuhu.gov.cn
96,安徽,蚌埠,www.bengbu.gov.cn
97,安徽,淮南,www.huainan.gov.cn
98,安徽,马鞍山,www.mas.gov.cn
99,安徽,淮北,www.huaibei.gov.cn
100,安徽,铜陵,www.tl.gov.cn
101,安徽,安庆,www.anqing.gov.cn
102,安徽,黄山,www.huangshan.gov.cn
103,安徽,滁州,www.chuzhou.gov.cn
104,安徽,阜阳,www.fy.gov.cn
105,安徽,宿州,www.ahsz.gov.cn
106,安徽,六安,old.luan.gov.cn/
107,安徽,亳州,www.bozhou.gov.cn
108,安徽,池州,www.chizhou.gov.cn
109,安徽,宣城,www.xuancheng.gov.cn
110,福建,福州,www.fuzhou.gov.cn
111,福建,厦门,www.xm.gov.cn
112,福建,宁德,www.ningde.gov.cn
113,福建,莆田,www.putian.gov.cn
114,福建,泉州,www.fjqz.gov.cn
115,福建,漳州,www.zhangzhou.gov.cn
116,福建,龙岩,www.longyan.gov.cn
117,福建,三明,www.sm.gov.cn
118,福建,南平,www.np.gov.cn
119,江西,鹰潭,www.yingtan.gov.cn
120,江西,新余,www.xinyu.gov.cn
121,江西,南昌,www.nc.gov.cn
122,江西,九江,www.jiujiang.gov.cn
123,江西,上饶,www.zgsr.gov.cn
124,江西,抚州,www.jxfz.gov.cn
125,江西,宜春,www.yichun.gov.cn
126,江西,吉安,www.jian.gov.cn
127,江西,赣州,www.ganzhou.gov.cn
128,江西,景德镇,www.jdz.gov.cn
129,江西,萍乡,www.pingxiang.gov.cn
130,山东,菏泽,www.heze.gov.cn
131,山东,济南,www.jinan.gov.cn
132,山东,青岛,www.qingdao.gov.cn
133,山东,淄博,www.zibo.gov.cn
134,山东,德州,www.dezhou.gov.cn
135,山东,烟台,www.yantai.gov.cn
136,山东,潍坊,www.weifang.gov.cn
137,山东,济宁,www.jining.gov.cn
138,山东,泰安,www.taian.gov.cn
139,山东,临沂,www.linyixian.gov.cn
140,山东,滨州,www.binzhou.gov.cn
141,山东,东营,www.dongying.gov.cn
142,山东,威海,www.weihai.gov.cn
143,山东,枣庄,www.zaozhuang.gov.cn
144,山东,日照,www.rz.gov.cn
145,山东,莱芜,www.laiwu.gov.cn
146,山东,聊城,www.liaocheng.gov.cn
147,河南,商丘,www.shangqiu.gov.cn
148,河南,郑州,www.zhengzhou.gov.cn
149,河南,安阳,www.anyang.gov.cn
150,河南,新乡,www.xinxiang.gov.cn
151,河南,许昌,www.xuchang.gov.cn
152,河南,平顶山,www.pds.gov.cn/
153,河南,信阳,www.xinyang.gov.cn
154,河南,南阳,www.nanyang.gov.cn
155,河南,开封,www.kaifeng.gov.cn
156,河南,洛阳,www.ly.gov.cn
157,河南,济源,www.jiyuan.gov.cn
158,河南,焦作,www.jiaozuo.gov.cn
159,河南,鹤壁,www.hebi.gov.cn
160,河南,濮阳,www.puyang.gov.cn
161,河南,周口,www.zhoukou.gov.cn
162,河南,漯河,www.luohe.gov.cn
163,河南,驻马店,www.biyang.gov.cn
164,河南,三门峡,www.smx.gov.cn
165,湖北,武汉,www.wuhan.gov.cn
166,湖北,襄阳,www.xiangyang.gov.cn
167,湖北,鄂州,www.ezhou.gov.cn
168,湖北,孝感,www.xiaogan.gov.cn
169,湖北,黄冈,www.hg.gov.cn
170,湖北,黄石,www.huangshi.gov.cn
171,湖北,咸宁,www.xianning.gov.cn
172,湖北,荆州,www.jingzhou.gov.cn
173,湖北,宜昌,www.yichang.gov.cn
174,湖北,恩施,www.enshi.gov.cn
175,湖北,神农架,www.snj.gov.cn
176,湖北,十堰,www.shiyan.gov.cn
177,湖北,随州,www.suizhou.gov.cn
178,湖北,荆门,www.jingmen.gov.cn
179,湖北,仙桃,www.xiantao.gov.cn
180,湖北,天门,www.tianmen.gov.cn
181,湖北,潜江,www.hbqj.gov.cn
182,湖南,岳阳,www.yueyang.gov.cn
183,湖南,长沙,www.changsha.gov.cn
184,湖南,湘潭,www.xiangtan.gov.cn
185,湖南,株洲,www.zhuzhou.gov.cn
186,湖南,衡阳,www.hengyang.gov.cn
187,湖南,郴州,www.czs.gov.cn
188,湖南,常德,www.changde.gov.cn
189,湖南,益阳,www.yiyangcity.gov.cn
190,湖南,娄底,www.hnloudi.gov.cn
191,湖南,邵阳,www.shaoyang.gov.cn
192,湖南,湘西,www.xxz.gov.cn
193,湖南,张家界,www.zjj.gov.cn
194,湖南,怀化,www.huaihua.gov.cn
195,湖南,永州,www.yzcity.gov.cn
196,广东,广州,www.gz.gov.cn
197,广东,汕尾,www.shanwei.gov.cn
198,广东,阳江,www.yangjiang.gov.cn
199,广东,揭阳,www.jieyang.gov.cn
200,广东,茂名,www.maoming.gov.cn
201,广东,惠州,www.huizhou.gov.cn
202,广东,江门,www.jiangmen.gov.cn
203,广东,韶关,www.shaoguan.gov.cn
204,广东,梅州,www.meizhou.gov.cn
205,广东,汕头,www.shantou.gov.cn
206,广东,深圳,www.sz.gov.cn
207,广东,珠海,www.zhuhai.gov.cn
208,广东,佛山,www.foshan.gov.cn
209,广东,肇庆,www.zhaoqing.gov.cn
210,广东,湛江,www.zhanjiang.gov.cn
211,广东,河源,www.heyuan.gov.cn
212,广东,清远,www.gdqy.gov.cn
213,广东,云浮,www.yunfu.gov.cn
214,广东,潮州,www.chaozhou.gov.cn
215,广东,东莞,www.dg.gov.cn
216,海南,海口,www.haikou.gov.cn
217,海南,三亚,www.sanya.gov.cn
218,海南,五指山,www.wzs.gov.cn
219,海南,琼海,www.qionghai.gov.cn
220,海南,儋州,www.danzhou.gov.cn
221,海南,文昌,www.wenchang.gov.cn
222,海南,万宁,wanning.hainan.gov.cn
223,海南,东方,dongfang.hainan.gov.cn
224,海南,澄迈,www.chengmai.gov.cn
225,海南,定安,www.dingan.gov.cn
226,海南,屯昌,tunchang.hainan.gov.cn/tcgov
227,海南,临高,www.lingao.gov.cn
228,海南,白沙,baisha.hainan.gov.cn
229,海南,昌江,www.changjiang.gov.cn
230,海南,乐东,ledong.hainan.gov.cn
231,海南,陵水,www.lingshui.gov.cn
232,海南,保亭,baoting.hainan.gov.cn
233,海南,琼中,www.qiongzhong.gov.cn
234,海南,洋浦,www.yangpu.gov.cn
235,广西,防城港,www.fcgs.gov.cn
236,广西,南宁,www.nanning.gov.cn
237,广西,崇左,www.chongzuo.gov.cn
238,广西,来宾,www.laibin.gov.cn
239,广西,柳州,www.liuzhou.gov.cn
240,广西,桂林,www.guilin.gov.cn
241,广西,梧州,www.wuzhou.gov.cn
242,广西,贺州,www.gxhz.gov.cn
243,广西,贵港,www.gxgg.gov.cn
244,广西,玉林,www.yulin.gov.cn
245,广西,百色,www.baise.gov.cn
246,广西,钦州,www.qinzhou.gov.cn
247,广西,河池,www.gxhc.gov.cn
248,广西,北海,www.beihai.gov.cn
249,甘肃,兰州,www.lz.gansu.gov.cn
250,甘肃,金昌,www.jc.gansu.gov.cn
251,甘肃,白银,www.baiyin.cn
252,甘肃,天水,www.tianshui.gov.cn
253,甘肃,嘉峪关,www.jyg.gansu.gov.cn
254,甘肃,武威,www.ww.gansu.gov.cn
255,甘肃,张掖,www.zhangye.gov.cn
256,甘肃,平凉,www.pingliang.gov.cn
257,甘肃,酒泉,www.jiuquan.gov.cn
258,甘肃,庆阳,www.zgqy.gov.cn
259,甘肃,定西,www.dx.gansu.gov.cn
260,甘肃,陇南,www.longnan.gov.cn
261,甘肃,临夏,www.linxia.gov.cn
262,甘肃,甘南,www.gn.gansu.gov.cn
263,陕西,西安,www.xa.gov.cn
264,陕西,咸阳,www.xianyang.gov.cn
265,陕西,延安,www.yanan.gov.cn
266,陕西,榆林,www.yl.gov.cn
267,陕西,渭南,www.weinan.gov.cn
268,陕西,商洛,www.shangluo.gov.cn
269,陕西,安康,www.ankang.gov.cn
270,陕西,汉中,www.hanzhong.gov.cn
271,陕西,宝鸡,www.baoji.gov.cn
272,陕西,铜川,www.tongchuan.gov.cn
273,新疆,塔城,www.xjtc.gov.cn
274,新疆,哈密,www.hami.gov.cn
275,新疆,和田,www.xjht.gov.cn
276,新疆,阿勒泰,www.xjalt.gov.cn
277,新疆,克孜勒,www.xjkz.gov.cn
278,新疆,博尔塔拉,www.xjboz.gov.cn
279,新疆,克拉玛依,www.klmy.gov.cn
280,新疆,乌鲁木齐,www.urumqi.gov.cn
281,新疆,石河子,www.shz.gov.cn
282,新疆,昌吉,www.cj.gov.cn
283,新疆,五家渠,www.wjq.gov.cn
284,新疆,吐鲁番,www.tlf.gov.cn
285,新疆,巴音郭楞,www.xjbz.gov.cn
286,新疆,阿克苏,www.aks.gov.cn
287,新疆,阿拉尔,www.nys.gov.cn
288,新疆,喀什,www.kashi.gov.cn
289,新疆,图木舒克,www.xjtmsk.gov.cn
290,新疆,伊犁,www.xjyl.gov.cn
291,青海,海北,www.qhhb.gov.cn
292,青海,西宁,www.xining.gov.cn
293,青海,海东,www.haidong.gov.cn
294,青海,黄南,www.huangnan.gov.cn
295,青海,海南,www.hainan.gov.cn
296,青海,果洛,www.guoluo.gov.cn
297,青海,玉树,www.qhys.gov.cn
298,青海,海西,www.haixi.gov.cn
299,宁夏,银川,www.yinchuan.gov.cn
300,宁夏,石嘴山,www.nxszs.gov.cn
301,宁夏,吴忠,www.wzzw.gov.cn
302,宁夏,固原,www.nxgy.gov.cn
303,宁夏,中卫,www.nxzw.gov.cn
304,四川,成都,www.chengdu.gov.cn
305,四川,攀枝花,www.panzhihua.gov.cn
306,四川,自贡,www.zg.gov.cn
307,四川,绵阳,www.mianyang.gov.cn
308,四川,南充,www.nanchong.gov.cn
309,四川,达州,www.dazhou.gov.cn
310,四川,遂宁,www.suining.gov.cn
311,四川,广安,www.guang-an.gov.cn
312,四川,巴中,www.cnbz.gov.cn
313,四川,泸州,www.luzhou.gov.cn
314,四川,宜宾,www.yibin.gov.cn
315,四川,资阳,www.ziyang.gov.cn
316,四川,内江,www.neijiang.gov.cn
317,四川,乐山,www.leshan.gov.cn
318,四川,眉山,www.ms.gov.cn
319,四川,凉山,www.lsz.gov.cn
320,四川,雅安,www.yaan.gov.cn
321,四川,甘孜,www.gzz.gov.cn
322,四川,阿坝,www.abazhou.gov.cn
323,四川,德阳,www.deyang.gov.cn
324,贵州,贵阳,www.gygov.gov.cn
325,贵州,遵义,www.zunyi.gov.cn
326,贵州,安顺,www.anshun.gov.cn
327,贵州,黔南,www.qiannan.gov.cn
328,贵州,黔东南,www.qdn.gov.cn
329,贵州,铜仁,www.tongren.gov.cn
330,贵州,毕节,www.bijie.gov.cn
331,贵州,六盘水,www.gzlps.gov.cn
332,贵州,黔西南,www.qxn.gov.cn
333,云南,西双版纳,www.xsbn.gov.cn
334,云南,德宏,www.dh.gov.cn
335,云南,昭通,www.zt.gov.cn
336,云南,昆明,www.km.gov.cn
337,云南,大理,www.dali.gov.cn
338,云南,红河,www.hh.gov.cn
339,云南,曲靖,www.qj.gov.cn
340,云南,保山,www.baoshan.gov.cn
341,云南,文山,www.ynws.gov.cn
342,云南,玉溪,www.yuxi.gov.cn
343,云南,楚雄,www.cxz.gov.cn
344,云南,普洱,www.puershi.gov.cn
345,云南,临沧,www.lincang.gov.cn
346,云南,怒江,www.nujiang.gov.cn
347,云南,迪庆,www.diqing.gov.cn
348,云南,丽江,www.lijiang.gov.cn
349,西藏,拉萨,www.lasa.gov.cn
350,西藏,日喀则,www.rkzw.cn
351,西藏,山南,www.xzsnw.com
352,西藏,林芝,www.linzhi.gov.cn
353,西藏,昌都,www.xzcd.com
354,西藏,那曲,www.naqu.net
355,西藏,阿里,www.xzali.gov.cn
356,台湾,台北,暂无
357,台湾,高雄,暂无
358,台湾,基隆,暂无
359,台湾,台中,暂无
360,台湾,台南,暂无
361,台湾,新竹,暂无
362,台湾,嘉义,暂无
363,澳门,澳门,www.gov.mo
